Category,Brand,Subcategory,Subcategory2,Product name,Price,Image Url
Laptop,Acer,Office Laptop,13 inch Office Laptop,Acer 13 inch Office Laptop,CA$ 999.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/184/18486/18486669.jpg
Laptop,Acer,Gaming Laptop,13 inch Gaming Laptop,Acer 13 inch Gaming Laptop,"CA$ 1,199.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/176/17698/17698610.jpg
Laptop,Acer,Office Laptop,15 inch Office Laptop,Acer 15 inch Office Laptop,"CA$ 1,199.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/184/18486/18486669.jpg
Laptop,Acer,Gaming Laptop,15 inch Gaming Laptop,Acer 15 inch Gaming Laptop,"CA$ 1,399.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/176/17698/17698610.jpg
Laptop,Acer,Office Laptop,17 inch Office Laptop,Acer 17 inch Office Laptop,"CA$ 1,399.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/184/18486/18486669.jpg
Laptop,Acer,Gaming Laptop,17 inch Gaming Laptop,Acer 17 inch Gaming Laptop,"CA$ 1,599.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/176/17698/17698610.jpg
Laptop,ASUS,Office Laptop,13 inch Office Laptop,ASUS 13 inch Office Laptop,"CA$ 1,399.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/186/18657/18657890.jpeg
Laptop,ASUS,Gaming Laptop,13 inch Gaming Laptop,ASUS 13 inch Gaming Laptop,"CA$ 1,599.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/189/18965/18965636.jpg
Laptop,ASUS,Office Laptop,15 inch Office Laptop,ASUS 15 inch Office Laptop,"CA$ 1,549.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/186/18657/18657890.jpeg
Laptop,ASUS,Gaming Laptop,15 inch Gaming Laptop,ASUS 15 inch Gaming Laptop,"CA$ 1,799.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/189/18965/18965636.jpg
Laptop,ASUS,Office Laptop,17 inch Office Laptop,ASUS 17 inch Office Laptop,"CA$ 1,699.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/186/18657/18657890.jpeg
Laptop,ASUS,Gaming Laptop,17 inch Gaming Laptop,ASUS 17 inch Gaming Laptop,"CA$ 1,999.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/189/18965/18965636.jpg
Laptop,HP,Office Laptop,13 inch Office Laptop,HP 13 inch Office Laptop,CA$ 899.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/192/19220/19220172_1.jpg
Laptop,HP,Gaming Laptop,13 inch Gaming Laptop,HP 13 inch Gaming Laptop,"CA$ 1,149.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745000.jpg
Laptop,HP,Office Laptop,15 inch Office Laptop,HP 15 inch Office Laptop,"CA$ 1,049.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/192/19220/19220172_1.jpg
Laptop,HP,Gaming Laptop,15 inch Gaming Laptop,HP 15 inch Gaming Laptop,"CA$ 1,349.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745000.jpg
Laptop,HP,Office Laptop,17 inch Office Laptop,HP 17 inch Office Laptop,"CA$ 1,199.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/192/19220/19220172_1.jpg
Laptop,HP,Gaming Laptop,17 inch Gaming Laptop,HP 17 inch Gaming Laptop,"CA$ 1,549.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745000.jpg
Laptop,Lenovo,Office Laptop,13 inch Office Laptop,Lenovo 13 inch Office Laptop,"CA$ 1,499.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/191/19182/19182406_9.jpg
Laptop,Lenovo,Gaming Laptop,13 inch Gaming Laptop,Lenovo 13 inch Gaming Laptop,"CA$ 1,699.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/181/18194/18194515.jpg
Laptop,Lenovo,Office Laptop,15 inch Office Laptop,Lenovo 15 inch Office Laptop,"CA$ 1,749.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/191/19182/19182406_9.jpg
Laptop,Lenovo,Gaming Laptop,15 inch Gaming Laptop,Lenovo 15 inch Gaming Laptop,"CA$ 1,849.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/181/18194/18194515.jpg
Laptop,Lenovo,Office Laptop,17 inch Office Laptop,Lenovo 17 inch Office Laptop,"CA$ 1,999.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/191/19182/19182406_9.jpg
Laptop,Lenovo,Gaming Laptop,17 inch Gaming Laptop,Lenovo 17 inch Gaming Laptop,"CA$ 1,999.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/181/18194/18194515.jpg
Laptop,Apple,Macbook,13 inch Macbook,Apple 13 inch Macbook,"CA$ 1,599.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/186/18620/18620089.jpg
Laptop,Apple,Macbook,17 inch Macbook,Apple 17 inch Macbook,"CA$ 2,249.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/189/18925/18925109.jpeg
Desktop,Acer,Office PC,Core i3 Office PC,Acer Core i3 Office PC,CA$ 799.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17935/17935151_2.jpg
Desktop,Acer,Gaming PC,Core i3 Gaming PC,Acer Core i3 Gaming PC,CA$ 999.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/181/18168/18168808_2.jpg
Desktop,Acer,Office PC,Core i5 Office PC,Acer Core i5 Office PC,"CA$ 1,099.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17935/17935151_2.jpg
Desktop,Acer,Gaming PC,Core i5 Gaming PC,Acer Core i5 Gaming PC,"CA$ 1,299.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/181/18168/18168808_2.jpg
Desktop,Acer,Office PC,Core i7 Office PC,Acer Core i7 Office PC,"CA$ 1,299.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17935/17935151_2.jpg
Desktop,Acer,Gaming PC,Core i7 Gaming PC,Acer Core i7 Gaming PC,"CA$ 1,599.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/181/18168/18168808_2.jpg
Desktop,ASUS,Office PC,Core i3 Office PC,ASUS Core i3 Office PC,CA$ 799.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17728/17728737_1.jpg
Desktop,ASUS,Gaming PC,Core i3 Gaming PC,ASUS Core i3 Gaming PC,CA$ 999.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/192/19285/19285626.jpg
Desktop,ASUS,Office PC,Core i5 Office PC,ASUS Core i5 Office PC,"CA$ 1,099.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17728/17728737_1.jpg
Desktop,ASUS,Gaming PC,Core i5 Gaming PC,ASUS Core i5 Gaming PC,"CA$ 1,299.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/192/19285/19285626.jpg
Desktop,ASUS,Office PC,Core i7 Office PC,ASUS Core i7 Office PC,"CA$ 1,299.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17728/17728737_1.jpg
Desktop,ASUS,Gaming PC,Core i7 Gaming PC,ASUS Core i7 Gaming PC,"CA$ 1,599.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/192/19285/19285626.jpg
Desktop,HP,Office PC,Core i3 Office PC,HP Core i3 Office PC,CA$ 799.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/191/19185/19185767_2.jpg
Desktop,HP,Gaming PC,Core i3 Gaming PC,HP Core i3 Gaming PC,CA$ 999.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/193/19336/19336203.jpg
Desktop,HP,Office PC,Core i5 Office PC,HP Core i5 Office PC,"CA$ 1,099.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/191/19185/19185767_2.jpg
Desktop,HP,Gaming PC,Core i5 Gaming PC,HP Core i5 Gaming PC,"CA$ 1,299.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/193/19336/19336203.jpg
Desktop,HP,Office PC,Core i7 Office PC,HP Core i7 Office PC,"CA$ 1,299.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/191/19185/19185767_2.jpg
Desktop,HP,Gaming PC,Core i7 Gaming PC,HP Core i7 Gaming PC,"CA$ 1,599.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/193/19336/19336203.jpg
Desktop,Lenovo,Office PC,Core i3 Office PC,Lenovo Core i3 Office PC,CA$ 799.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745165.jpg
Desktop,Lenovo,Gaming PC,Core i3 Gaming PC,Lenovo Core i3 Gaming PC,CA$ 999.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745159.jpg
Desktop,Lenovo,Office PC,Core i5 Office PC,Lenovo Core i5 Office PC,"CA$ 1,099.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745165.jpg
Desktop,Lenovo,Gaming PC,Core i5 Gaming PC,Lenovo Core i5 Gaming PC,"CA$ 1,299.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745159.jpg
Desktop,Lenovo,Office PC,Core i7 Office PC,Lenovo Core i7 Office PC,"CA$ 1,299.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745165.jpg
Desktop,Lenovo,Gaming PC,Core i7 Gaming PC,Lenovo Core i7 Gaming PC,"CA$ 1,599.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/177/17745/17745159.jpg
Desktop,Apple,iMac,M2 iMac,Apple M2 iMac,"CA$ 1,499.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/186/18617/18617974.jpg
Desktop,Apple,MacMini,M2 MacMini,Apple M2 MacMini,CA$ 999.99,https://multimedia.bbycastatic.ca/multimedia/products/500x500/166/16670/16670246.jpg
Desktop,Apple,iMac,M3 iMac,Apple M3 iMac,"CA$ 1,999.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/186/18617/18617995.jpg
Desktop,Apple,MacMini,M3 MacMini,Apple M3 MacMini,"CA$ 1,399.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/186/18618/18618627.jpg
Desktop,Apple,iMac,M4 iMac,Apple M4 iMac,"CA$ 2,499.99",https://multimedia.bbycastatic.ca/multimedia/products/500x500/174/17476/17476288.jpg
